albedo.png — кожа MPFB «middleage_caucasian_male» (middleage_lightskinned_male_diffuse.png), системные ассеты MPFB / MakeHuman,
CC0 1.0 (см. assets/objects/characters/MPFB_LICENSE.txt). Источник:
/Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/skins/middleage_caucasian_male/middleage_caucasian_male.mhmat
Переименовано в albedo.png без изменения пикселей; sha256 в SHA256SUMS.
eyes_albedo.png — eyes «low-poly» (brown_eye.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/eyes/materials/brown.mhmat
eyebrows_albedo.png — eyebrows «eyebrow001» (eyebrow001.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/eyebrows/eyebrow001/eyebrow001.mhmat
eyelashes_albedo.png — eyelashes «eyelashes01» (eyelashes01.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/eyelashes/eyelashes01/eyelashes01.mhmat
teeth_albedo.png — teeth «teeth_base» (teeth.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/teeth/teeth_base/teeth.mhmat
tongue_albedo.png — tongue «tongue01» (tongue01_diffuse.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/tongue/tongue01/tongue01.mhmat
hair_albedo.png — hair «short02» (short02_diffuse.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/hair/short02/short02.mhmat
hair_normal.png — hair «short02» (short02_normal.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/hair/short02/short02.mhmat
male_casualsuit01_albedo.png — clothes «male_casualsuit01» (male_casualsuit01_diffuse.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/clothes/male_casualsuit01/male_casualsuit01.mhmat
male_casualsuit01_normal.png — clothes «male_casualsuit01» (male_casualsuit01_normal.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/clothes/male_casualsuit01/male_casualsuit01.mhmat
male_casualsuit01_ao.png — clothes «male_casualsuit01» (male_casualsuit01_ao.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/clothes/male_casualsuit01/male_casualsuit01.mhmat
shoes01_albedo.png — clothes «shoes01» (shoes01_diffuse.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/clothes/shoes01/shoes01.mhmat
shoes01_normal.png — clothes «shoes01» (shoes01_normal.png), системные ассеты MPFB / MakeHuman, CC0 1.0; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/clothes/shoes01/shoes01.mhmat
rehmanpolanski_viking_tunic_albedo.png — clothes «rehmanpolanski_viking_tunic» (TUNIC_Viking.png): CC0, автор RehmanPolanski, пак suits02; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/clothes/rehmanpolanski_viking_tunic/tunicviking.mhmat
rehmanpolanski_viking_pants_albedo.png — clothes «rehmanpolanski_viking_pants» (PantsViking.png): CC0, автор RehmanPolanski, пак suits02; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/clothes/rehmanpolanski_viking_pants/pantsviking.mhmat
rehmanpolanski_viking_boots_albedo.png — clothes «rehmanpolanski_viking_boots» (BootsViking.png): CC0, автор RehmanPolanski, пак suits02; источник /Users/ampiro/Library/Application Support/Blender/5.2/extensions/.user/blender_org/mpfb/data/clothes/rehmanpolanski_viking_boots/bootsviking.mhmat
