mode 0  seed 5
incidents 8
  frame_budget 8
hover_ticks 1101
interact_presses 27
interactables_alive 3 -> 3
doors_open 0 -> 1
levers_used 0 -> 1
inventory_items 1 -> 11
door_state_changes 9
lever_state_changes 1
interactables_removed 0
inventory_gained 10
distance_walked_m 150.773
sim_seconds 90
ticks 5399
gait 0
foot_slip_verdict NOT_MEASURED(rig seam unbound - this is not a pass)
foot_sample_ticks 0
foot_planted_ticks 0
foot_slip_bound_mm 30
worst_foot_slip_mm 0
airborne_ticks 11
grounded_ticks 5388
airborne_fraction 0.00203741
landings 1
landings_per_sim_second 0.0111111
worst_landing_dip_mm 35.97
frames 2982887
mean_fps 31371.3
min_fps 0.989857
frame_trace_threshold_ms 20
frame_trace_count 77
  frame 1  tick 5  123.623 ms
  frame 2  tick 10  545.19 ms
  frame 3  tick 15  758.415 ms
  frame 4  tick 20  543.996 ms
  frame 5  tick 25  703.066 ms
  frame 6  tick 30  1010.25 ms
  frame 7  tick 35  728.158 ms
  frame 8  tick 40  573.426 ms
  frame 9  tick 45  741.394 ms
  frame 10  tick 49  65.302 ms
  frame 11  tick 53  62.3011 ms
  frame 12  tick 56  52.5128 ms
  frame 13  tick 59  55.6555 ms
  frame 14  tick 63  54.7111 ms
  frame 15  tick 66  62.2313 ms
  frame 16  tick 70  58.364 ms
  frame 17  tick 73  57.8474 ms
  frame 19  tick 77  53.5512 ms
  frame 20  tick 80  49.8706 ms
  frame 21  tick 85  92.359 ms
  frame 22  tick 90  72.1641 ms
  frame 23  tick 93  54.3625 ms
  frame 24  tick 97  68.5836 ms
  frame 25  tick 102  90.3015 ms
  frame 26  tick 105  65.8508 ms
  frame 28  tick 109  51.6157 ms
  frame 29  tick 113  60.6559 ms
  frame 30  tick 117  66.4786 ms
  frame 31  tick 120  60.3366 ms
  frame 32  tick 124  55.7511 ms
  frame 33  tick 128  66.0142 ms
  frame 34  tick 133  81.4292 ms
  frame 35  tick 135  46.4277 ms
  frame 37  tick 139  57.8638 ms
  frame 38  tick 143  60.9152 ms
  frame 39  tick 146  62.3862 ms
  frame 40  tick 151  78.2019 ms
  frame 41  tick 156  122.308 ms
  frame 42  tick 160  74.0572 ms
  frame 43  tick 165  76.9785 ms
  frame 44  tick 169  67.6802 ms
  frame 217  tick 174  80.4332 ms
  frame 218  tick 179  70.2947 ms
  frame 219  tick 182  64.4292 ms
  frame 220  tick 186  66.0891 ms
  frame 221  tick 190  61.7567 ms
  frame 222  tick 194  69.9026 ms
  frame 223  tick 199  70.3932 ms
  frame 224  tick 203  80.3961 ms
  frame 226  tick 209  86.4093 ms
  frame 227  tick 214  92.393 ms
  frame 228  tick 217  62.1172 ms
  frame 229  tick 221  55.6678 ms
  frame 230  tick 225  69.8193 ms
  frame 231  tick 230  77.54 ms
  frame 232  tick 234  80.0848 ms
  frame 233  tick 238  53.525 ms
  frame 15708  tick 276  67.2366 ms
  frame 23334  tick 296  25.0006 ms
  frame 51859  tick 377  59.0843 ms
  frame 60829  tick 407  42.3678 ms
  frame 82356  tick 478  89.1003 ms
  frame 90343  tick 510  40.2919 ms
  frame 107914  tick 559  26.2724 ms
  frame 629267  tick 1722  74.4092 ms
  frame 641960  tick 1767  44.3962 ms
  frame 767351  tick 2072  26.2055 ms
  frame 802940  tick 2154  32.66 ms
  frame 813393  tick 2177  30.7015 ms
  frame 818449  tick 2199  117.86 ms
  frame 853338  tick 2271  30.4011 ms
  frame 1063352  tick 2809  64.8258 ms
  frame 1064176  tick 2817  73.2497 ms
  frame 1432236  tick 3477  34.9925 ms
  frame 2915026  tick 5268  50.5323 ms
  frame 2916153  tick 5271  21.6763 ms
  frame 2944623  tick 5327  22.4315 ms
